"","x"
"1","Escherichia coli"
"2","Bifidobacterium bifidum"
"3","Bifidobacterium longum"
"4","Enterococcus faecalis"
"5","[Ruminococcus] gnavus"
"6","Veillonella atypica"
"7","Bifidobacterium breve"
"8","Klebsiella pneumoniae"
"9","Veillonella parvula"
"10","Clostridium sp. MSTE9"
"11","Megasphaera micronuciformis"
"12","Streptococcus salivarius"
"13","Clostridioides difficile"
"14","Stenotrophomonas maltophilia"
"15","Enterococcus faecium"
"16","Veillonella dispar"
"17","Actinomyces sp. oral taxon 181"
"18","Clostridium paraputrificum"
"19","Klebsiella quasipneumoniae"
"20","Klebsiella variicola"
"21","Clostridium perfringens"
"22","Streptococcus parasanguinis"
"23","Veillonella infantium"
"24","Streptococcus vestibularis"
"25","Bifidobacterium pseudolongum"
"26","[Clostridium] leptum"
"27","Raoultella ornithinolytica"
"28","Streptococcus mitis"
"29","Rothia mucilaginosa"
"30","Enterococcus avium"
"31","Lactobacillus paragasseri"
"32","Cutibacterium acnes"
"33","Kluyvera cryocrescens"
"34","Veillonella sp. T11011-6"
"35","Lactobacillus gasseri"
"36","Schaalia odontolytica"
"37","Veillonella seminalis"
"38","Haemophilus parainfluenzae"
"39","Streptococcus infantis"
"40","Haemophilus sp. HMSC71H05"
"41","Erysipelatoclostridium ramosum"
"42","Streptococcus peroris"
"43","Parascardovia denticolens"
"44","Streptococcus oralis"
"45","Fusobacterium periodonticum"
"46","Citrobacter freundii"
"47","Citrobacter youngae"
"48","Gemella haemolysans"
"49","Streptococcus sp. A12"
"50","Citrobacter werkmanii"
"51","Gemella sanguinis"
"52","Prevotella bivia"
"53","Aggregatibacter segnis"
"54","Streptococcus australis"
"55","Gemella morbillorum"
"56","Phocaeicola vulgatus"
"57","Clostridium butyricum"
"58","Bifidobacterium pseudocatenulatum"
"59","Pediococcus acidilactici"
"60","Lacticaseibacillus rhamnosus"
"61","Klebsiella oxytoca"
"62","Eggerthella lenta"
"63","Enterococcus casseliflavus"
"64","Clostridium neonatale"
"65","Gordonibacter pamelaeae"
"66","Dickeya fangzhongdai"
"67","Intestinibacter bartlettii"
"68","[Clostridium] spiroforme"
"69","Enterococcus gallinarum"
"70","Aeriscardovia aeriphila"
"71","Dickeya chrysanthemi"
"72","Finegoldia magna"
"73","Enterococcus dispar"
"74","Klebsiella michiganensis"
"75","Cellulosilyticum lentocellum"
"76","Prevotella buccae"
"77","Adlercreutzia caecimuris"
"78","Actinomyces urogenitalis"
"79","Varibaculum cambriense"
"80","Corynebacterium accolens"
"81","Raoultella planticola"
"82","Corynebacterium pseudodiphtheriticum"
