gene,length
Anaerotruncus-colihominis-DSM-17241-MAF-2_buk,352
Bacillus_altitudinis_buk,353
Bacillus_amyloliquefaciens_buk,354
Bacillus_arsenicus_buk,353
Bacillus_atrophaeus_buk,353
Bacillus_benzoevorans_buk,353
Bacillus_cereus_buk,353
Bacillus_endophyticus_buk,353
Bacillus_firmus_buk,353
Bacillus_flexus_buk,355
Bacillus_idriensis_buk,353
Bacillus_infantis_buk,353
Bacillus_licheniformis_buk,353
Bacillus_marisflavi_buk,353
Bacillus_massiliosenegalensis_buk,352
Bacillus_mojavensis_buk,353
Bacillus_mycoides_buk,353
Bacillus_niacini_buk,353
Bacillus_pumilus_buk,353
Bacillus_siralis_buk,352
Bacillus_sonorensis_buk,353
Bacillus_subtilis_buk,353
Bacillus_thuringiensis_buk,353
Bacillus_timonensis_buk,353
Bacillus_vallismortis_buk,353
Bilophila_wadsworthia_buk,348
Brevibacterium_halotolerans_buk,353
Butyricimonas-virosa-DSM-23226-MAF-2_buk,355
Butyricimonas_faecihominis_buk,355
Butyricimonas_paravirosa_buk,355
Butyricimonas_synergistica_buk,355
Butyrivibrio-crossotus-DSM-2876-MAF-2_buk,353
Butyrivibrio_fibrisolvens_buk,352
Cloacibacillus_evryensis_buk,350
Clostridioides_difficile_buk,352
Clostridium_acetobutylicum_buk,353
Clostridium_baratii_buk,353
Clostridium_beijerinckii_buk,354
Clostridium_botulinum_buk,353
Clostridium_butyricum_buk,353
Clostridium_cadaveris_buk,354
Clostridium_celatum_buk,352
Clostridium_chauvoei_buk,354
Clostridium_cochlearium_buk,354
Clostridium_disporicum_buk,353
Clostridium_fallax_buk,354
Clostridium_felsineum_buk,353
Clostridium_lituseburense_buk,353
Clostridium_neonatale_buk,353
Clostridium_paraputrificum_buk,353
Clostridium_perfringens_buk,354
Clostridium_putrefaciens_buk,355
Clostridium_saccharoperbutylacetonicum_buk,353
Clostridium_sardiniense_buk,353
Clostridium_sartagoforme_buk,353
Clostridium_senegalense_buk,354
Clostridium_septicum_buk,354
Clostridium_sporogenes_buk,353
Clostridium_sticklandii_buk,355
Clostridium_tertium_buk,352
Clostridium_ventriculi_buk,354
Clostridium_vincentii_buk,353
Coprococcus-comes-ATCC-27758-MAF-2_buk,354
Coprococcus-eutactus-ATCC-27759-MAF-2_buk,353
Desulfitobacterium_frappieri_buk,352
Eisenbergiella_tayi_buk,353
Eubacterium-ventriosum-ATCC-27560-MAF-2_buk,353
Eubacterium_moniliforme_buk,353
Eubacterium_ramulus_buk,350
Eubacterium_ruminantium_buk,353
Eubacterium_xylanophilum_buk,353
Flavonifractor_plautii_buk,350
Gemmiger_formicilis_buk,353
Geobacillus_vulcani_buk,353
Parasporobacterium_paucivorans_buk,350
Planococcus_okeanokoites_buk,353
Planococcus_rifietoensis_buk,352
Planomicrobium_chinense_buk,353
Sporosarcina_koreensis_buk,352
Subdoligranulum-variabile-DSM-15176-MAF-2_buk,353
Tissierella_praeacuta_buk,353
Virgibacillus_proomii_buk,352
Anaerotruncus-colihominis-DSM-17241-MAF-2_hbd,279
Bacillus_altitudinis_hbd,281
Bacillus_amyloliquefaciens_hbd,281
Bacillus_arsenicus_hbd,281
Bacillus_atrophaeus_hbd,282
Bacillus_benzoevorans_hbd,282
Bacillus_cereus_hbd,281
Bacillus_endophyticus_hbd,282
Bacillus_firmus_hbd,282
Bacillus_flexus_hbd,283
Bacillus_idriensis_hbd,282
Bacillus_infantis_hbd,282
Bacillus_licheniformis_hbd,284
Bacillus_marisflavi_hbd,281
Bacillus_massiliosenegalensis_hbd,281
Bacillus_mojavensis_hbd,285
Bacillus_mycoides_hbd,282
Bacillus_niacini_hbd,282
Bacillus_pumilus_hbd,282
Bacillus_siralis_hbd,281
Bacillus_sonorensis_hbd,279
Bacillus_subtilis_hbd,284
Bacillus_thuringiensis_hbd,281
Bacillus_timonensis_hbd,282
Bacillus_vallismortis_hbd,284
Bilophila_wadsworthia_hbd,285
Brevibacterium_halotolerans_hbd,285
Butyricimonas-virosa-DSM-23226-MAF-2_hbd,280
Butyricimonas_faecihominis_hbd,280
Butyricimonas_paravirosa_hbd,280
Butyricimonas_synergistica_hbd,280
Butyrivibrio-crossotus-DSM-2876-MAF-2_hbd,283
Butyrivibrio_fibrisolvens_hbd,285
Cloacibacillus_evryensis_hbd,280
Clostridioides_difficile_hbd,280
Clostridium_acetobutylicum_hbd,281
Clostridium_baratii_hbd,281
Clostridium_beijerinckii_hbd,281
Clostridium_botulinum_hbd,275
Clostridium_butyricum_hbd,281
Clostridium_cadaveris_hbd,281
Clostridium_celatum_hbd,280
Clostridium_chauvoei_hbd,280
Clostridium_cochlearium_hbd,281
Clostridium_disporicum_hbd,281
Clostridium_fallax_hbd,281
Clostridium_felsineum_hbd,281
Clostridium_lituseburense_hbd,279
Clostridium_neonatale_hbd,281
Clostridium_paraputrificum_hbd,281
Clostridium_perfringens_hbd,280
Clostridium_putrefaciens_hbd,281
Clostridium_saccharoperbutylacetonicum_hbd,281
Clostridium_sardiniense_hbd,281
Clostridium_sartagoforme_hbd,279
Clostridium_senegalense_hbd,282
Clostridium_septicum_hbd,280
Clostridium_sporogenes_hbd,275
Clostridium_sticklandii_hbd,278
Clostridium_tertium_hbd,279
Clostridium_ventriculi_hbd,280
Clostridium_vincentii_hbd,281
Coprococcus-comes-ATCC-27758-MAF-2_hbd,283
Coprococcus-eutactus-ATCC-27759-MAF-2_hbd,283
Desulfitobacterium_frappieri_hbd,278
Eisenbergiella_tayi_hbd,278
Eubacterium-ventriosum-ATCC-27560-MAF-2_hbd,283
Eubacterium_moniliforme_hbd,281
Eubacterium_ramulus_hbd,278
Eubacterium_ruminantium_hbd,276
Eubacterium_xylanophilum_hbd,278
Flavonifractor_plautii_hbd,282
Gemmiger_formicilis_hbd,283
Geobacillus_vulcani_hbd,282
Parasporobacterium_paucivorans_hbd,276
Planococcus_okeanokoites_hbd,282
Planococcus_rifietoensis_hbd,282
Planomicrobium_chinense_hbd,282
Sporosarcina_koreensis_hbd,282
Subdoligranulum-variabile-DSM-15176-MAF-2_hbd,283
Tissierella_praeacuta_hbd,281
Virgibacillus_proomii_hbd,283
Anaerotruncus-colihominis-DSM-17241-MAF-2_ptb,297
Bacillus_altitudinis_ptb,295
Bacillus_amyloliquefaciens_ptb,295
Bacillus_arsenicus_ptb,294
Bacillus_atrophaeus_ptb,298
Bacillus_benzoevorans_ptb,304
Bacillus_cereus_ptb,297
Bacillus_endophyticus_ptb,301
Bacillus_firmus_ptb,298
Bacillus_flexus_ptb,298
Bacillus_idriensis_ptb,294
Bacillus_infantis_ptb,297
Bacillus_licheniformis_ptb,300
Bacillus_marisflavi_ptb,300
Bacillus_massiliosenegalensis_ptb,299
Bacillus_mojavensis_ptb,296
